# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-DNO_INIT_MEM -Wall -Wno-fatal -I/home/itsjaan/Escritorio/OrganizaciondeComputadoras/Procesador_Proyecto/MIPS32SOC-Part3/build --cc MIPS32SOC.v --top-module MIPS32SOC -Mdir /home/itsjaan/Escritorio/OrganizaciondeComputadoras/Procesador_Proyecto/MIPS32SOC-Part3/build/verilog-build -CFLAGS -I/home/itsjaan/Escritorio/OrganizaciondeComputadoras/Procesador_Proyecto/MIPS32SOC-Part3/test-cases/../../cpp -std=c++14 -O2 -DNDEBUG"
S     17629  6163268  1584671339   403298107  1584671339   403298107 "/home/itsjaan/Escritorio/OrganizaciondeComputadoras/Procesador_Proyecto/MIPS32SOC-Part3/build/MIPS32SOC.v"
T      6434  6163275  1584671339   491287952  1584671339   491287952 "/home/itsjaan/Escritorio/OrganizaciondeComputadoras/Procesador_Proyecto/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC.cpp"
T      2928  6163274  1584671339   491287952  1584671339   491287952 "/home/itsjaan/Escritorio/OrganizaciondeComputadoras/Procesador_Proyecto/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC.h"
T      1585  6163321  1584671339   491287952  1584671339   491287952 "/home/itsjaan/Escritorio/OrganizaciondeComputadoras/Procesador_Proyecto/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC.mk"
T      1725  6163315  1584671339   491287952  1584671339   491287952 "/home/itsjaan/Escritorio/OrganizaciondeComputadoras/Procesador_Proyecto/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC_AsyncROM.cpp"
T      1343  6163314  1584671339   491287952  1584671339   491287952 "/home/itsjaan/Escritorio/OrganizaciondeComputadoras/Procesador_Proyecto/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC_AsyncROM.h"
T     27772  6163286  1584671339   491287952  1584671339   491287952 "/home/itsjaan/Escritorio/OrganizaciondeComputadoras/Procesador_Proyecto/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC_MIPS32SOC.cpp"
T      2918  6163284  1584671339   491287952  1584671339   491287952 "/home/itsjaan/Escritorio/OrganizaciondeComputadoras/Procesador_Proyecto/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC_MIPS32SOC.h"
T      3019  6163319  1584671339   491287952  1584671339   491287952 "/home/itsjaan/Escritorio/OrganizaciondeComputadoras/Procesador_Proyecto/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC_RAMDualPort.cpp"
T      1652  6163318  1584671339   491287952  1584671339   491287952 "/home/itsjaan/Escritorio/OrganizaciondeComputadoras/Procesador_Proyecto/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC_RAMDualPort.h"
T      4630  6163317  1584671339   491287952  1584671339   491287952 "/home/itsjaan/Escritorio/OrganizaciondeComputadoras/Procesador_Proyecto/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC_RegisterFile.cpp"
T      1643  6163316  1584671339   491287952  1584671339   491287952 "/home/itsjaan/Escritorio/OrganizaciondeComputadoras/Procesador_Proyecto/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC_RegisterFile.h"
T       687  6163273  1584671339   491287952  1584671339   491287952 "/home/itsjaan/Escritorio/OrganizaciondeComputadoras/Procesador_Proyecto/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC__Dpi.cpp"
T       437  6163272  1584671339   491287952  1584671339   491287952 "/home/itsjaan/Escritorio/OrganizaciondeComputadoras/Procesador_Proyecto/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC__Dpi.h"
T      2699  6163271  1584671339   491287952  1584671339   491287952 "/home/itsjaan/Escritorio/OrganizaciondeComputadoras/Procesador_Proyecto/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC__Syms.cpp"
T      1370  6163270  1584671339   491287952  1584671339   491287952 "/home/itsjaan/Escritorio/OrganizaciondeComputadoras/Procesador_Proyecto/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC__Syms.h"
T      2354  6163323  1584671339   491287952  1584671339   491287952 "/home/itsjaan/Escritorio/OrganizaciondeComputadoras/Procesador_Proyecto/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC__ver.d"
T         0        0  1584671339   491287952  1584671339   491287952 "/home/itsjaan/Escritorio/OrganizaciondeComputadoras/Procesador_Proyecto/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC__verFiles.dat"
T      1304  6163320  1584671339   491287952  1584671339   491287952 "/home/itsjaan/Escritorio/OrganizaciondeComputadoras/Procesador_Proyecto/MIPS32SOC-Part3/build/verilog-build/VMIPS32SOC_classes.mk"
S   5279832  3683406  1580085175   809921297  1519110675           0 "/usr/bin/verilator_bin"
